id,time_step,right_elbow_x,right_elbow_y,right_elbow_z,right_hand_x,right_hand_y,right_hand_z
7,2.1,1.9047100988,-0.1929608381,-0.4213003008,1.7423340442,-0.4121783535,-0.4956090611
7,2.2,1.9131773206,-0.1772630531,-0.4228485192,1.7477560842,-0.3883987315,-0.4933691823
7,2.3,1.9082218618,-0.1776159613,-0.4271389368,1.7452149315,-0.3895571271,-0.4986102008
7,2.4,1.8981691235,-0.181905137,-0.4325075827,1.7372321501,-0.3955782135,-0.5027975799
7,2.5,1.8937156422,-0.1852614156,-0.4331466044,1.735198713,-0.4002994734,-0.5047547868
7,2.6,1.8902488651,-0.1902203517,-0.4327219701,1.735455677,-0.4063002965,-0.5091183132
7,2.7,1.8918428583,-0.1895653775,-0.4323309237,1.7345467449,-0.4046274177,-0.5065167778
7,2.8,1.8918428583,-0.1895653775,-0.4323309237,1.7345467449,-0.4046274177,-0.5065167778
7,2.9,1.8918428583,-0.1895653775,-0.4323309237,1.7345467449,-0.4046274177,-0.5065167778
7,3,1.8918428583,-0.1895653775,-0.4323309237,1.7345467449,-0.4046274177,-0.5065167778
8,0.1,2.2423493712,0.084406903,-0.5121583831,2.1166627131,-0.0112956079,-0.7774565054
8,0.2,2.2423493712,0.084406903,-0.5121583831,2.1166627131,-0.0112956079,-0.7774565054
8,0.3,2.2423493712,0.084406903,-0.5121583831,2.1166627131,-0.0112956079,-0.7774565054
8,0.4,2.2423493712,0.084406903,-0.5121583831,2.1166627131,-0.0112956079,-0.7774565054
8,0.5,2.2423493712,0.084406903,-0.5121583831,2.1166627131,-0.0112956079,-0.7774565054
8,0.6,2.2423493712,0.084406903,-0.5121583831,2.1166627131,-0.0112956079,-0.7774565054
8,0.7,2.2599170111,0.0825140842,-0.5105312504,2.1446756315,0.0401574559,-0.7981994672
8,0.8,2.2709490058,0.0804866055,-0.5092095135,2.1568914163,0.0480101123,-0.8000270878
8,0.9,2.2779331546,0.0783513239,-0.5064807794,2.1593006198,0.0459113739,-0.7956437958
8,1,2.2830657466,0.0728777709,-0.5054972778,2.1561092967,0.0294090429,-0.7894982763
8,1.1,2.2926433881,0.0683335099,-0.5087600693,2.1468900943,0.0255461092,-0.7836078616
8,1.2,2.2778301556,0.0609516615,-0.5161481374,2.1061484465,-0.0319601325,-0.7606237031
8,1.3,2.2140261227,0.0342387921,-0.5640525051,2.0163770253,-0.1486013886,-0.7271510223
8,1.4,2.1439761755,-0.0073784735,-0.5779978045,1.940785807,-0.2327594269,-0.6870294067
8,1.5,2.0331324049,-0.0707933818,-0.5805469579,1.848468097,-0.3234768833,-0.667434219
8,1.6,1.9743668264,-0.112003879,-0.5426347547,1.7893340781,-0.34483733,-0.6516431693
8,1.7,1.9058490443,-0.1765327028,-0.5297757994,1.7224207359,-0.3909895838,-0.6678622838
8,1.8,1.8564652273,-0.240254747,-0.5346494583,1.680398078,-0.4385678022,-0.7026080401
8,1.9,1.8165615279,-0.2876638291,-0.5523282058,1.6520960287,-0.4871376998,-0.7308326676
8,2,1.7994879744,-0.3100107851,-0.5597146177,1.6404541837,-0.5046903549,-0.748188826
8,2.1,1.7914767788,-0.3232974357,-0.5635045053,1.6402304118,-0.5140114312,-0.7621605049
8,2.2,1.7949821598,-0.3228114914,-0.5603221451,1.6388351418,-0.5093777083,-0.7592300798
8,2.3,1.7998226008,-0.3183928335,-0.5594874461,1.6429426851,-0.5064023209,-0.7564520188
8,2.4,1.8168301864,-0.294269602,-0.5639070032,1.6529494015,-0.4936537489,-0.7430072313
8,2.5,1.8168301864,-0.294269602,-0.5639070032,1.6529494015,-0.4936537489,-0.7430072313
8,2.6,1.8168301864,-0.294269602,-0.5639070032,1.6529494015,-0.4936537489,-0.7430072313
8,2.7,1.8168301864,-0.294269602,-0.5639070032,1.6529494015,-0.4936537489,-0.7430072313
8,2.8,1.8168301864,-0.294269602,-0.5639070032,1.6529494015,-0.4936537489,-0.7430072313
8,2.9,1.8168301864,-0.294269602,-0.5639070032,1.6529494015,-0.4936537489,-0.7430072313
8,3,1.8168301864,-0.294269602,-0.5639070032,1.6529494015,-0.4936537489,-0.7430072313
9,0.1,2.4706374158,0.119113102,-0.4887067986,2.4150336786,0.1366099757,-0.7974057215
9,0.2,2.4706374158,0.119113102,-0.4887067986,2.4150336786,0.1366099757,-0.7974057215
9,0.3,2.4706374158,0.119113102,-0.4887067986,2.4150336786,0.1366099757,-0.7974057215
9,0.4,2.4629230976,0.1285877211,-0.5355455459,2.3891639085,0.1270334494,-0.845416857
9,0.5,2.471212468,0.1430033552,-0.5037805006,2.3960145942,0.1344901853,-0.810807324
9,0.6,2.4755332502,0.1519692524,-0.4998709706,2.3996713236,0.1425202891,-0.805184962
9,0.7,2.4755332502,0.1519692524,-0.4998709706,2.3996713236,0.1425202891,-0.805184962
9,0.8,2.5039990955,0.2013635678,-0.510138165,2.4045043613,0.197953687,-0.8080940373
9,0.9,2.5040385855,0.2133937193,-0.5146637999,2.3886713433,0.2022435458,-0.8065610202
9,1,2.4640404808,0.242044787,-0.5682250544,2.3160925731,0.1493857963,-0.8356759269
9,1.1,2.4247531534,0.2288750565,-0.5742793534,2.2622246652,0.0996562436,-0.8156604703
9,1.2,2.3697207802,0.2082155831,-0.5683870004,2.1856945778,0.0368077569,-0.7613962731
9,1.3,2.3139494692,0.173125565,-0.5562981114,2.1164618791,-0.0268318407,-0.7010018538
9,1.4,2.2433071376,0.1253707813,-0.5369208988,2.0498608642,-0.1061213996,-0.6312185891
9,1.5,2.1626211949,0.0657308365,-0.5049195038,1.9848489706,-0.1904109832,-0.5637200593
9,1.6,2.0894789939,-0.0004258462,-0.4684115447,1.9174877623,-0.2652489686,-0.5062257018
9,1.7,2.0289820525,-0.0670569469,-0.4334768132,1.8588097141,-0.3350865865,-0.4621061015
9,1.8,1.9783037527,-0.1229209788,-0.4106465489,1.8098264932,-0.3900982716,-0.4355519359
9,1.9,1.9450501903,-0.1691431087,-0.3965010716,1.7766979981,-0.4340369919,-0.4340373489
9,2,1.9241413124,-0.2047877626,-0.3832098876,1.7509536623,-0.4635052871,-0.4501550827
9,2.1,1.9445745298,-0.1963637983,-0.3775544451,1.7593188001,-0.4404435499,-0.4533910143
9,2.2,1.9523512455,-0.1953787234,-0.3813916929,1.762799941,-0.4328691963,-0.4622402703
9,2.3,1.9466179608,-0.1975832275,-0.3858523652,1.751146951,-0.4293768685,-0.4685166252
9,2.4,1.9485100147,-0.1914569083,-0.3895178995,1.7529646859,-0.4247356875,-0.467711273
9,2.5,1.94884435,-0.1871455209,-0.3893719962,1.7571719501,-0.4230817719,-0.4691109161
9,2.6,1.9453853524,-0.1865270339,-0.3923631639,1.7611663409,-0.4281532904,-0.4725477594
9,2.7,1.9444018219,-0.186467162,-0.3950231639,1.7612376399,-0.4300416568,-0.4717222897
9,2.8,1.9442504345,-0.1830542445,-0.3971005865,1.7658190601,-0.4305481097,-0.4724278729
9,2.9,1.9442504345,-0.1830542445,-0.3971005865,1.7658190601,-0.4305481097,-0.4724278729
9,3,1.9442504345,-0.1830542445,-0.3971005865,1.7658190601,-0.4305481097,-0.4724278729
10,0.1,2.2737619193,0.0640337426,-0.4795522668,2.2377341233,0.0389287366,-0.7607183027
10,0.2,2.2737619193,0.0640337426,-0.4795522668,2.2377341233,0.0389287366,-0.7607183027
10,0.3,2.2737619193,0.0640337426,-0.4795522668,2.2377341233,0.0389287366,-0.7607183027
10,0.4,2.2708981586,0.0624683749,-0.478726298,2.2269421008,0.0474662069,-0.7604445814
10,0.5,2.2733175959,0.0640012779,-0.4761910286,2.2233337255,0.0448181719,-0.7567870364
10,0.6,2.2739679989,0.0624013581,-0.4744178376,2.2231633542,0.0390443676,-0.7519704464
10,0.7,2.2732096878,0.0627189785,-0.4769080387,2.224564683,0.044318474,-0.7571661303
10,0.8,2.2709491843,0.0649984234,-0.4760998944,2.2211000925,0.0425172604,-0.7564764203
10,0.9,2.2712648566,0.0685339166,-0.4729802056,2.2223683916,0.0483683317,-0.7537488859
10,1,2.2776107862,0.0725162626,-0.473817082,2.2266017594,0.0560144768,-0.7544416505
10,1.1,2.2981285056,0.0859605365,-0.4883786197,2.2275284828,0.0564548756,-0.7633626133
10,1.2,2.3197727451,0.093496642,-0.4938184575,2.2276718415,0.0501027719,-0.7566105387
10,1.3,2.3441021049,0.101280789,-0.482183293,2.2543241638,0.0624668873,-0.7500978802
10,1.4,2.3668955321,0.0995508084,-0.4920356106,2.250093284,0.0454681306,-0.7460457406
10,1.5,2.3521766776,0.0822748449,-0.537770725,2.1733838358,-0.0622014131,-0.714132495
10,1.6,2.3085381065,0.0508827855,-0.5417263142,2.0975062824,-0.1533576519,-0.6363809346
10,1.7,2.2428031582,0.0220720505,-0.5272207627,2.0309779813,-0.2108520064,-0.5557339006
10,1.8,2.1437628622,-0.0279408598,-0.514243104,1.9413507189,-0.2686989542,-0.4983837789
10,1.9,2.0478829938,-0.0800405887,-0.4959406888,1.8451802447,-0.3241820956,-0.4715885343
10,2,1.9704065498,-0.1317160136,-0.4821380971,1.7679231209,-0.3776037356,-0.4704495787
10,2.1,1.926150483,-0.1714777271,-0.4786661938,1.721993743,-0.4168546062,-0.4918914571
10,2.2,1.9204207589,-0.1767787888,-0.4806496017,1.7179984513,-0.4204635381,-0.5097565852
10,2.3,1.9283145325,-0.1715450409,-0.4822788116,1.7252650768,-0.4082929181,-0.5243143817
10,2.4,1.9280632842,-0.1703939493,-0.4886429769,1.7233495159,-0.4052382377,-0.5303857247
10,2.5,1.9281123355,-0.1669528481,-0.4908967308,1.7216891995,-0.399752587,-0.535282203
10,2.6,1.9273591745,-0.1683088384,-0.4887673335,1.7206447819,-0.4010306365,-0.5322034028
10,2.7,1.9276225015,-0.1722311702,-0.4868656011,1.7202336554,-0.4037775863,-0.5332288529
10,2.8,1.9276225015,-0.1722311702,-0.4868656011,1.7202336554,-0.4037775863,-0.5332288529
10,2.9,1.9276225015,-0.1722311702,-0.4868656011,1.7202336554,-0.4037775863,-0.5332288529
10,3,1.9276225015,-0.1722311702,-0.4868656011,1.7202336554,-0.4037775863,-0.5332288529
11,0.1,2.4482207267,0.1665709282,-0.5581371056,2.4482197459,0.1665761925,-0.8251416833
11,0.2,2.4482207267,0.1665709282,-0.5581371056,2.4482197459,0.1665761925,-0.8251416833
11,0.3,2.4482207267,0.1665709282,-0.5581371056,2.4482197459,0.1665761925,-0.8251416833
11,0.4,2.4482207267,0.1665709282,-0.5581371056,2.4482197459,0.1665761925,-0.8251416833
11,0.5,2.4482207267,0.1665709282,-0.5581371056,2.4482197459,0.1665761925,-0.8251416833
11,0.6,2.4472087755,0.1651270769,-0.556390825,2.4472077948,0.1651323411,-0.8233953416
11,0.7,2.4457031589,0.1637641868,-0.5581392326,2.4457021781,0.1637694511,-0.8251437492
11,0.8,2.4442917934,0.1623027406,-0.5564777284,2.4442908126,0.1623080049,-0.823482245
11,0.9,2.443498358,0.1576029086,-0.5552913851,2.4434973772,0.1576081729,-0.8222959628
11,1,2.4490716237,0.1585366296,-0.5479634027,2.4490706429,0.1585418939,-0.8149679803
11,1.1,2.4495584712,0.1541006878,-0.543915675,2.4495574905,0.1541059521,-0.8109202526
11,1.2,2.4495128113,0.1516980997,-0.5478560435,2.4495118305,0.151703364,-0.8148605601
11,1.3,2.4485133207,0.1430397404,-0.5507638767,2.4485123399,0.1430450046,-0.8177683933
11,1.4,2.4273223738,0.0852391025,-0.6164464771,2.4576053851,0.0446228083,-0.8422112978
11,1.5,2.3301649401,0.1367055196,-0.6213704977,2.1686064417,0.0820713202,-0.8494397895
11,1.6,2.2073503774,0.0751816844,-0.5797942409,1.9991710736,-0.0964194373,-0.7133918038
11,1.7,2.14269658,0.0162462453,-0.5692235688,1.9338069669,-0.1744198377,-0.6838023303
11,1.8,2.0784716772,-0.0374233003,-0.5698409476,1.8792652765,-0.2463309724,-0.6735286314
11,1.9,2.0409388963,-0.0690807219,-0.5530032243,1.8536168225,-0.2716613126,-0.6701388278
11,2,2.0132855746,-0.0891343971,-0.5401986794,1.8416943961,-0.2889990334,-0.6714194846
11,2.1,1.9739386213,-0.1277997028,-0.5536614255,1.8150654303,-0.3300520792,-0.6954605856
11,2.2,1.9459828667,-0.1615670708,-0.572198188,1.798951114,-0.3698228293,-0.7179203042
11,2.3,1.9398354308,-0.1717292332,-0.5755303798,1.7986127065,-0.3761186375,-0.7319951931
11,2.4,1.9400107489,-0.181499008,-0.5784728243,1.8039042918,-0.3798722801,-0.7468342018
11,2.5,1.9467878677,-0.1826652123,-0.5744049781,1.8069028206,-0.3764224095,-0.7450942226
11,2.6,1.9504988078,-0.1842623972,-0.5753070913,1.8044351652,-0.3746889896,-0.7444757443
11,2.7,1.9504988078,-0.1842623972,-0.5753070913,1.8044351652,-0.3746889896,-0.7444757443
11,2.8,1.9504988078,-0.1842623972,-0.5753070913,1.8044351652,-0.3746889896,-0.7444757443
11,2.9,1.9504988078,-0.1842623972,-0.5753070913,1.8044351652,-0.3746889896,-0.7444757443
11,3,1.9504988078,-0.1842623972,-0.5753070913,1.8044351652,-0.3746889896,-0.7444757443
12,0.1,2.3306287054,0.1589885108,-0.4938911903,2.2820175128,0.1276870933,-0.7541680503
12,0.2,2.3306287054,0.1589885108,-0.4938911903,2.2820175128,0.1276870933,-0.7541680503
12,0.3,2.3306287054,0.1589885108,-0.4938911903,2.2820175128,0.1276870933,-0.7541680503
12,0.4,2.3257549893,0.1508785686,-0.4847875957,2.2839391815,0.1245421571,-0.7469997224
12,0.5,2.3262162401,0.1497320554,-0.4671057737,2.2939526357,0.1328152957,-0.7315094027
12,0.6,2.3374106919,0.1691290387,-0.4826290692,2.2924069266,0.1358947578,-0.7433604713
12,0.7,2.3461601263,0.1786894041,-0.4941190916,2.3048166828,0.1643549169,-0.7573375676
12,0.8,2.3606224519,0.2009887736,-0.4927321208,2.3086260024,0.1708528709,-0.7526376305
12,0.9,2.3768250113,0.2117600733,-0.5029909693,2.3182048195,0.1754070596,-0.7590592965
12,1,2.3851287416,0.2092460352,-0.5002453028,2.3225522441,0.175929567,-0.755150499
12,1.1,2.3934485472,0.2077357661,-0.5068103969,2.3015767966,0.1460272988,-0.7473413399
12,1.2,2.3672302559,0.1750221383,-0.5475945718,2.2228388739,0.0599132705,-0.7358489242
12,1.3,2.304017968,0.1176275656,-0.5738330481,2.1201724653,-0.060614046,-0.6974954587
12,1.4,2.2382501817,0.0738347978,-0.5413619813,2.0521464596,-0.1438110961,-0.615830475
12,1.5,2.1678349394,0.0240788152,-0.5135211465,1.9863032144,-0.2078843207,-0.5424670739
12,1.6,2.1016262319,-0.0202316506,-0.4824611499,1.9242440467,-0.2588075071,-0.4837909427
12,1.7,2.0325947912,-0.0734699203,-0.4546727493,1.8645411803,-0.3198463006,-0.4411895271
12,1.8,1.9740703801,-0.1204948698,-0.4344364504,1.8164672184,-0.3742590748,-0.4256849254
12,1.9,1.9279926868,-0.1630467816,-0.4259217548,1.7823590975,-0.4244294577,-0.4335195475
12,2,1.9049708949,-0.1893039005,-0.4362063992,1.7614172354,-0.4523920895,-0.4526552127
12,2.1,1.9027598358,-0.1951337273,-0.4419020698,1.7527037823,-0.449169038,-0.4696284168
12,2.2,1.9037925051,-0.1915998185,-0.4507592818,1.7485082627,-0.4391843733,-0.4827957903
12,2.3,1.9018894108,-0.1933577601,-0.4574597753,1.7460131111,-0.4398002272,-0.4927761889
12,2.4,1.9040083177,-0.199032206,-0.4602826591,1.7446777781,-0.4429263307,-0.4974888609
12,2.5,1.9049975964,-0.2073615633,-0.4629424833,1.7396428645,-0.4469128604,-0.5018763852
12,2.6,1.9077678767,-0.2160705681,-0.4671293831,1.7368107264,-0.4521560654,-0.5029742141
12,2.7,1.9105605097,-0.2233926708,-0.4661557911,1.7373451588,-0.4572389797,-0.5057317845
12,2.8,1.9105605097,-0.2233926708,-0.4661557911,1.7373451588,-0.4572389797,-0.5057317845
12,2.9,1.9105605097,-0.2233926708,-0.4661557911,1.7373451588,-0.4572389797,-0.5057317845
12,3,1.9105605097,-0.2233926708,-0.4661557911,1.7373451588,-0.4572389797,-0.5057317845
13,0.1,2.3682450434,0.2305162369,-0.5207066361,2.3020035109,0.1948602319,-0.7768324914
13,0.2,2.3682450434,0.2305162369,-0.5207066361,2.3020035109,0.1948602319,-0.7768324914
13,0.3,2.3682450434,0.2305162369,-0.5207066361,2.3020035109,0.1948602319,-0.7768324914
13,0.4,2.3663937153,0.2289676156,-0.5248928475,2.3022691175,0.1948943515,-0.7818068576
13,0.5,2.3652943384,0.2300064757,-0.5270271208,2.2995115508,0.1931361016,-0.7831180657
13,0.6,2.3634491486,0.2259116508,-0.5243054344,2.2985803982,0.1949095509,-0.7814150594
13,0.7,2.3641181033,0.2240640428,-0.5236014573,2.2997608257,0.1933690432,-0.7808863772
13,0.8,2.3591808473,0.2217763049,-0.5259241931,2.2998674912,0.1958998969,-0.7848796027
13,0.9,2.3600302127,0.2215460071,-0.5261144428,2.2997612876,0.1964817751,-0.7849493044
13,1,2.3597682666,0.2176440439,-0.5254555063,2.3022283527,0.1901740144,-0.7847024873
13,1.1,2.3670299988,0.2086469697,-0.5307910432,2.2912238341,0.1618609399,-0.780341424
13,1.2,2.3631535436,0.1991036511,-0.5376952648,2.2427300868,0.0896610853,-0.7454382307
13,1.3,2.3176301903,0.1607503192,-0.5531233813,2.1602705337,0.0125941778,-0.7114797369
13,1.4,2.223373803,0.09393037,-0.5642719609,2.04858488,-0.1155484367,-0.6693014092
13,1.5,2.1534605613,0.0400418495,-0.5276523193,1.9688752136,-0.1839978644,-0.5911023859
13,1.6,2.0849415715,-0.0085448738,-0.4953015427,1.90061335,-0.2446763378,-0.5250730824
13,1.7,2.0205767337,-0.0597845549,-0.4718027101,1.8351792499,-0.2939989963,-0.4795980801
13,1.8,1.9629445232,-0.1086707835,-0.4564810262,1.782749568,-0.35015727,-0.4677711053
13,1.9,1.9191240014,-0.1434696505,-0.4485702512,1.7461570409,-0.3894096322,-0.4731828666
13,2,1.8927870666,-0.1774228265,-0.4549395087,1.725270746,-0.4248800153,-0.4929670306
13,2.1,1.8957889973,-0.176797144,-0.460428625,1.7269258073,-0.4167993207,-0.5094173236
13,2.2,1.9027393853,-0.1673976739,-0.4650191351,1.7340305704,-0.4019004604,-0.5204504612
13,2.3,1.9007952964,-0.1765972508,-0.473430627,1.728234182,-0.4081661677,-0.5271898809
13,2.4,1.8995433701,-0.1838976857,-0.4734319042,1.7224854,-0.4110700585,-0.5308270058
13,2.5,1.9050542539,-0.1866110138,-0.4708345733,1.7253007247,-0.4119709881,-0.5270602314
13,2.6,1.9118355042,-0.1849658473,-0.469086704,1.7296008787,-0.4077636664,-0.52747138
13,2.7,1.9178140233,-0.1846263783,-0.4678203075,1.731857215,-0.4041188522,-0.5269240861
13,2.8,1.9178140233,-0.1846263783,-0.4678203075,1.731857215,-0.4041188522,-0.5269240861
13,2.9,1.9178140233,-0.1846263783,-0.4678203075,1.731857215,-0.4041188522,-0.5269240861
13,3,1.9178140233,-0.1846263783,-0.4678203075,1.731857215,-0.4041188522,-0.5269240861
14,0.1,2.3198981829,0.1836365732,-0.5503363413,2.2504046419,-0.045763325,-0.7494338643
14,0.2,2.3198981829,0.1836365732,-0.5503363413,2.2504046419,-0.045763325,-0.7494338643
14,0.3,2.3198981829,0.1836365732,-0.5503363413,2.2504046419,-0.045763325,-0.7494338643
14,0.4,2.3198981829,0.1836365732,-0.5503363413,2.2504046419,-0.045763325,-0.7494338643
14,0.5,2.3198981829,0.1836365732,-0.5503363413,2.2504046419,-0.045763325,-0.7494338643
14,0.6,2.3204580127,0.1809282928,-0.5488678375,2.2497789102,-0.0457277896,-0.7492064451
14,0.7,2.3153342319,0.181641485,-0.5485580653,2.2479554341,-0.0459046609,-0.7465911429
14,0.8,2.31190504,0.1791009756,-0.5491157919,2.2447152078,-0.0491674291,-0.7476381892
14,0.9,2.3131015741,0.1788989231,-0.5490617802,2.2420543218,-0.0498212933,-0.7475812336
14,1,2.3112346534,0.1692723446,-0.5525366879,2.2438170396,-0.0617084786,-0.7533452781
