id,time_step,right_elbow_x,right_elbow_y,right_elbow_z,right_hand_x,right_hand_y,right_hand_z
14,1.1,2.3077776312,0.1658517234,-0.5534753959,2.2456371132,-0.0664778353,-0.7566727995
14,1.2,2.306446083,0.1620079685,-0.55875835,2.2357953119,-0.0684442869,-0.7598430514
14,1.3,2.3030647722,0.1562880769,-0.5544491335,2.2212186746,-0.0706269271,-0.7558132127
14,1.4,2.2595409488,0.1281711721,-0.5546914663,2.1691890628,-0.1041241885,-0.7421092252
14,1.5,2.1636936002,0.0567761667,-0.5423309457,2.0562175698,-0.1870075686,-0.7077015226
14,1.6,2.0868127811,-0.0108593238,-0.5325257317,1.9662769596,-0.2546944071,-0.6916154379
14,1.7,2.0101964683,-0.0838492293,-0.5335629259,1.8701629759,-0.3261640289,-0.6884584686
14,1.8,1.9979560581,-0.1098589102,-0.5077301783,1.8366147092,-0.3306156597,-0.6397547931
14,1.9,1.9543341807,-0.1688570028,-0.5142179941,1.7823668751,-0.3848796835,-0.6361070109
14,2,1.919665844,-0.2121874067,-0.5247841509,1.7426593879,-0.42865699,-0.6378453904
14,2.1,1.8939950292,-0.2399067393,-0.5297301626,1.716922917,-0.4579995528,-0.6395760698
14,2.2,1.8748305187,-0.2577575482,-0.5366013691,1.6991902883,-0.4763334802,-0.6477680213
14,2.3,1.8668898424,-0.2658834318,-0.5454250704,1.6893005852,-0.4784536337,-0.6647599283
14,2.4,1.859830728,-0.268997502,-0.5573518022,1.6796975272,-0.4803853707,-0.6750476738
14,2.5,1.8628744182,-0.265987481,-0.5573244697,1.6828107914,-0.476826796,-0.6761222091
14,2.6,1.8736214739,-0.2631052699,-0.5584009862,1.6893451716,-0.4686743367,-0.6798509319
14,2.7,1.8736214739,-0.2631052699,-0.5584009862,1.6893451716,-0.4686743367,-0.6798509319
14,2.8,1.8736214739,-0.2631052699,-0.5584009862,1.6893451716,-0.4686743367,-0.6798509319
14,2.9,1.8736214739,-0.2631052699,-0.5584009862,1.6893451716,-0.4686743367,-0.6798509319
14,3,1.8736214739,-0.2631052699,-0.5584009862,1.6893451716,-0.4686743367,-0.6798509319
15,0.1,2.1316300191,0.177950228,-0.5825428031,2.0584238613,-0.0799027326,-0.7355441821
15,0.2,2.1316300191,0.177950228,-0.5825428031,2.0584238613,-0.0799027326,-0.7355441821
15,0.3,2.1316300191,0.177950228,-0.5825428031,2.0584238613,-0.0799027326,-0.7355441821
15,0.4,2.1316300191,0.177950228,-0.5825428031,2.0584238613,-0.0799027326,-0.7355441821
15,0.5,2.1314483754,0.1780001541,-0.583319841,2.0623340003,-0.0787502219,-0.7390800851
15,0.6,2.1324527735,0.1781906027,-0.5821526083,2.0599619307,-0.0781123674,-0.7382438948
15,0.7,2.1333116572,0.1776507194,-0.5835360343,2.0626782388,-0.0790980142,-0.7393704917
15,0.8,2.1347845902,0.1733470139,-0.5789446091,2.0568919104,-0.0851083809,-0.7321542839
15,0.9,2.1202226377,0.1645486358,-0.571631079,2.0428549627,-0.1032945439,-0.7063316005
15,1,2.1013203806,0.1514096198,-0.561166471,2.0161267532,-0.1221597239,-0.6750963949
15,1.1,2.0433553473,0.1034027464,-0.5278682234,1.9485160889,-0.1813812399,-0.5868089151
15,1.2,1.9910035933,0.0565088812,-0.4939631544,1.9016581062,-0.2339691959,-0.5262129178
15,1.3,1.9524614347,0.0027531664,-0.4600720827,1.8534840588,-0.2870254183,-0.4728039884
15,1.4,1.9242883932,-0.0458994258,-0.4275028264,1.8131419239,-0.3342162404,-0.4458776012
15,1.5,1.90036281,-0.0884674306,-0.4161622233,1.7875397068,-0.3783238173,-0.4355495653
15,1.6,1.8840302106,-0.1255460886,-0.4085171133,1.7781370857,-0.4170306084,-0.4500643012
15,1.7,1.8734994269,-0.1518759002,-0.4076041718,1.7659388839,-0.4405945265,-0.462650316
15,1.8,1.9025827356,-0.1325892639,-0.4061090088,1.7690871972,-0.4006826497,-0.456525999
15,1.9,1.9051172998,-0.1413184568,-0.4098452852,1.7633712516,-0.4031116868,-0.4598519057
15,2,1.9040539463,-0.1466213324,-0.4148801934,1.7625356754,-0.408065883,-0.4661262556
15,2.1,1.8994439962,-0.1581491204,-0.4168239021,1.7568566066,-0.4178174298,-0.4736223285
15,2.2,1.8998171748,-0.1627135111,-0.4187468771,1.7562477189,-0.4214090153,-0.4774842648
15,2.3,1.899072794,-0.1648482489,-0.4198008905,1.7550862268,-0.423509697,-0.4776867446
15,2.4,1.8936592159,-0.1681921104,-0.4241930825,1.7516464195,-0.4285197499,-0.4794095408
15,2.5,1.8902420895,-0.1673234401,-0.4266381688,1.7535797734,-0.4307732218,-0.4805002462
15,2.6,1.8907452575,-0.165180738,-0.4260907464,1.7553396582,-0.4293065711,-0.4798320398
15,2.7,1.887513456,-0.1666341648,-0.4247985592,1.7538699337,-0.4311282623,-0.4810907319
15,2.8,1.887513456,-0.1666341648,-0.4247985592,1.7538699337,-0.4311282623,-0.4810907319
15,2.9,1.887513456,-0.1666341648,-0.4247985592,1.7538699337,-0.4311282623,-0.4810907319
15,3,1.887513456,-0.1666341648,-0.4247985592,1.7538699337,-0.4311282623,-0.4810907319
16,0.1,2.4289273581,0.4513816942,-0.5151060899,2.3852271265,0.4832251005,-0.8254640837
16,0.2,2.4289273581,0.4513816942,-0.5151060899,2.3852271265,0.4832251005,-0.8254640837
16,0.3,2.4289273581,0.4513816942,-0.5151060899,2.3852271265,0.4832251005,-0.8254640837
16,0.4,2.4289273581,0.4513816942,-0.5151060899,2.3852271265,0.4832251005,-0.8254640837
16,0.5,2.4289273581,0.4513816942,-0.5151060899,2.3852271265,0.4832251005,-0.8254640837
16,0.6,2.4242136335,0.4310177242,-0.4966541378,2.3562024399,0.4554462464,-0.7945258057
16,0.7,2.4004246367,0.4143673378,-0.4954159218,2.3235289824,0.4239720968,-0.7915497946
16,0.8,2.3836436999,0.4015104341,-0.4894707612,2.2860387583,0.3732128649,-0.7730517321
16,0.9,2.3707417604,0.382992778,-0.4644086716,2.2765909958,0.3454473883,-0.736705628
16,1,2.3343497083,0.3611026908,-0.4760246878,2.2412557888,0.293189568,-0.7230156179
16,1.1,2.319856287,0.353655555,-0.4870429451,2.2205609797,0.2810329979,-0.7310469749
16,1.2,2.319856287,0.353655555,-0.4870429451,2.2205609797,0.2810329979,-0.7310469749
16,1.3,2.1459065269,0.2180450528,-0.5041705411,1.9960605108,0.0442878953,-0.6301955644
16,1.4,2.0246221572,0.1042921125,-0.5367192899,1.8829205333,-0.1328494679,-0.5645920604
16,1.5,1.9517973156,0.0260496155,-0.5186733071,1.818086944,-0.2245239462,-0.5154625498
16,1.6,1.9072971966,-0.027457197,-0.5048702871,1.7643562214,-0.2944244884,-0.4883096119
16,1.7,1.8742745977,-0.0752787218,-0.4905525999,1.7323066434,-0.3481507109,-0.4803327791
16,1.8,1.8521955136,-0.1081996098,-0.4854973736,1.7156746757,-0.3845635832,-0.4861618196
16,1.9,1.8408178152,-0.1352012003,-0.4827592031,1.7125127456,-0.4129271202,-0.4989491615
16,2,1.8374896107,-0.1486043345,-0.4845613759,1.7084789303,-0.4238646351,-0.5103825878
16,2.1,1.8504750237,-0.1370984732,-0.4895547098,1.7157457132,-0.4074065395,-0.5110152134
16,2.2,1.8528429053,-0.1314893337,-0.4944022527,1.7194006994,-0.4016422439,-0.51698947
16,2.3,1.8590547883,-0.1246076504,-0.4959745716,1.7227492626,-0.3920131727,-0.5262998461
16,2.4,1.8602151863,-0.1245054427,-0.4965212983,1.7230317216,-0.3912198062,-0.5286917539
16,2.5,1.8591536698,-0.1277257607,-0.4978588798,1.7272260622,-0.3967081331,-0.5329061247
16,2.6,1.86105969,-0.1329683837,-0.4991754762,1.7249680131,-0.3998823357,-0.5340377082
16,2.7,1.86105969,-0.1329683837,-0.4991754762,1.7249680131,-0.3998823357,-0.5340377082
16,2.8,1.86105969,-0.1329683837,-0.4991754762,1.7249680131,-0.3998823357,-0.5340377082
16,2.9,1.86105969,-0.1329683837,-0.4991754762,1.7249680131,-0.3998823357,-0.5340377082
16,3,1.86105969,-0.1329683837,-0.4991754762,1.7249680131,-0.3998823357,-0.5340377082
17,0.1,2.6053869782,0.3273541136,-0.4660624876,2.6053859847,0.3273587217,-0.7365473509
17,0.2,2.6053869782,0.3273541136,-0.4660624876,2.6053859847,0.3273587217,-0.7365473509
17,0.3,2.6053869782,0.3273541136,-0.4660624876,2.6053859847,0.3273587217,-0.7365473509
17,0.4,2.6053869782,0.3273541136,-0.4660624876,2.6053859847,0.3273587217,-0.7365473509
17,0.5,2.6019853637,0.3223580073,-0.4719379634,2.6019843701,0.3223626155,-0.7424228267
17,0.6,2.6039675675,0.3144108405,-0.4727786079,2.603966574,0.3144154487,-0.7432634712
17,0.7,2.6074419319,0.3164077405,-0.4710038404,2.6074409384,0.3164123487,-0.7414887037
17,0.8,2.5976743541,0.3156503804,-0.471687032,2.5976733605,0.3156549886,-0.7421718953
17,0.9,2.5957873943,0.3083043957,-0.4781870861,2.5957864007,0.3083090039,-0.7486719494
17,1,2.5831967624,0.3088149085,-0.4928603797,2.5831957688,0.3088195167,-0.763345243
17,1.1,2.5664164303,0.3138905,-0.5037348298,2.5664154368,0.3138951081,-0.7742196931
17,1.2,2.54452578,0.3250358053,-0.4994911276,2.5445247864,0.3250404135,-0.7699760214
17,1.3,2.5179830334,0.3330301231,-0.4974742149,2.5179820398,0.3330347312,-0.7679590782
17,1.4,2.4502972876,0.3227417885,-0.5619253823,2.4242313773,0.2867060483,-0.7952517026
17,1.5,2.3241920465,0.3070320358,-0.5821131515,2.2006674143,0.1892153742,-0.8257912866
17,1.6,2.1722592737,0.2056447437,-0.5264653766,1.9953055732,-0.0213026379,-0.6442399342
17,1.7,2.0882203007,0.0895487319,-0.4852849837,1.9215532777,-0.1614380864,-0.5452530299
17,1.8,2.0340642579,-0.021146894,-0.4398572945,1.859363191,-0.2775647339,-0.4683064819
17,1.9,1.984997208,-0.1166012445,-0.4114591346,1.8077076449,-0.3722906927,-0.4378715693
17,2,1.9505116114,-0.1818081735,-0.4104396597,1.7755865728,-0.4362424403,-0.4626924352
17,2.1,1.9751428998,-0.1670110249,-0.4117759013,1.7934711994,-0.3992791178,-0.4635746725
17,2.2,1.962371043,-0.1772003266,-0.4236569274,1.7798998916,-0.4066044545,-0.4760146556
17,2.3,1.9511180992,-0.1806587267,-0.430948329,1.7695200096,-0.4111443181,-0.4803334041
17,2.4,1.9545536166,-0.1737869489,-0.4321080706,1.7706789181,-0.4028695641,-0.4793964577
17,2.5,1.9488215504,-0.1706549052,-0.4318544485,1.766644489,-0.401105083,-0.4790673108
17,2.6,1.9468255968,-0.1544842124,-0.4439760232,1.7684851585,-0.3902988629,-0.476095058
17,2.7,1.9468255968,-0.1544842124,-0.4439760232,1.7684851585,-0.3902988629,-0.476095058
17,2.8,1.9468255968,-0.1544842124,-0.4439760232,1.7684851585,-0.3902988629,-0.476095058
17,2.9,1.9468255968,-0.1544842124,-0.4439760232,1.7684851585,-0.3902988629,-0.476095058
17,3,1.9468255968,-0.1544842124,-0.4439760232,1.7684851585,-0.3902988629,-0.476095058
18,0.1,2.6855274189,0.4329986035,-0.4770694959,2.6855261812,0.4330032117,-0.7475543591
18,0.2,2.6855274189,0.4329986035,-0.4770694959,2.6855261812,0.4330032117,-0.7475543591
18,0.3,2.6835467086,0.4332499085,-0.4761187439,2.6835454709,0.4332545166,-0.7466036072
18,0.4,2.6819290302,0.4292523134,-0.4808145388,2.6819280367,0.4292569216,-0.7512994021
18,0.5,2.6808741131,0.4290380456,-0.4770774133,2.6808731195,0.4290426538,-0.7475622766
18,0.6,2.6799812927,0.4250019401,-0.4806073783,2.6799802991,0.4250065482,-0.7510922416
18,0.7,2.6690088345,0.4277118607,-0.4904439774,2.6690078409,0.4277164689,-0.7609288712
18,0.8,2.6621179678,0.4304164558,-0.4870796638,2.6621169742,0.4304210639,-0.757564527
18,0.9,2.6538171922,0.4293596626,-0.4866064582,2.6538161986,0.4293642707,-0.757091291
18,1,2.6322773814,0.4307327219,-0.489532374,2.6322763879,0.43073733,-0.7600172373
18,1.1,2.6114902164,0.4340810037,-0.5013430581,2.6114892228,0.4340856118,-0.7718279519
18,1.2,2.5873547181,0.4316678596,-0.5038148628,2.5873537246,0.4316724678,-0.7742997261
18,1.3,2.5518512685,0.4286809128,-0.5154272202,2.5518502749,0.4286855209,-0.7859120834
18,1.4,2.5432846085,0.449469364,-0.5636995886,2.449250882,0.418194574,-0.8039407593
18,1.5,2.4305184104,0.4522833419,-0.5839822554,2.2605111465,0.3173121974,-0.7689941432
18,1.6,2.2461210064,0.3279817612,-0.559852916,2.0999714136,0.082233269,-0.6548647083
18,1.7,2.1576139931,0.2086642669,-0.5280765899,2.0120540247,-0.0577808173,-0.5705676934
18,1.8,2.0695557181,0.090630664,-0.4928590423,1.9344844749,-0.1840786334,-0.4892087049
18,1.9,1.9921546639,-0.0317791204,-0.4635876399,1.8446286024,-0.2990964958,-0.4482988289
18,2,1.9338681842,-0.1164626231,-0.4433174062,1.7732641334,-0.3802870045,-0.4540377941
18,2.1,1.8923333405,-0.1705503306,-0.4455454031,1.732722919,-0.4267815992,-0.4881801012
18,2.2,1.8955406951,-0.1664557448,-0.4531301927,1.7299689781,-0.4079569633,-0.5120218575
18,2.3,1.89006581,-0.1665457307,-0.4618142241,1.7235071366,-0.4055258347,-0.5230827468
18,2.4,1.8804493382,-0.1699422504,-0.4697492779,1.7170952925,-0.4125276283,-0.5243300987
18,2.5,1.8819793288,-0.1634519494,-0.4738096168,1.7182546892,-0.4064240474,-0.5255955449
18,2.6,1.8769705354,-0.1680944544,-0.4796303686,1.7147754577,-0.4128753541,-0.5275412108
18,2.7,1.8826133088,-0.1596890229,-0.4845296508,1.7159198182,-0.4019118795,-0.5298327189
18,2.8,1.9029706745,-0.1283474717,-0.5017070327,1.7292960235,-0.367745418,-0.5330990645
18,2.9,1.9029706745,-0.1283474717,-0.5017070327,1.7292960235,-0.367745418,-0.5330990645
18,3,1.9029706745,-0.1283474717,-0.5017070327,1.7292960235,-0.367745418,-0.5330990645
19,0.1,2.3400932041,0.1010783665,-0.5127953998,2.3384125457,0.1003357989,-0.7778765094
19,0.2,2.3400932041,0.1010783665,-0.5127953998,2.3384125457,0.1003357989,-0.7778765094
19,0.3,2.3400932041,0.1010783665,-0.5127953998,2.3384125457,0.1003357989,-0.7778765094
19,0.4,2.3428221913,0.1043228223,-0.5141101682,2.3415966102,0.1037818708,-0.7791942701
19,0.5,2.3431759619,0.1037426463,-0.5117505808,2.3422821673,0.1033486763,-0.7768362404
19,0.6,2.3419723451,0.10245126,-0.5139839443,2.3413204935,0.1021643848,-0.7790704898
19,0.7,2.3418553979,0.1016735649,-0.5158040123,2.3413798156,0.1014646474,-0.7808910467
19,0.8,2.339301707,0.0979396993,-0.5140843374,2.3389547866,0.0977875069,-0.7791715553
19,0.9,2.339164023,0.1024413239,-0.506506395,2.3389108524,0.1023310324,-0.7715936743
19,1,2.2633312313,0.1068909431,-0.5761437507,2.1096141009,0.019123609,-0.7547312598
19,1.1,2.1769346122,0.0927644661,-0.5605062873,1.9815690365,-0.0948475644,-0.6083969882
19,1.2,2.0670871806,0.0254302613,-0.5002054078,1.9098698657,-0.2052420081,-0.4398832055
19,1.3,2.0192601213,-0.0259042001,-0.460807527,1.8443234743,-0.2608021549,-0.3970067135
19,1.4,1.9793129491,-0.0904512562,-0.4334629589,1.7877707503,-0.3197690069,-0.386680395
19,1.5,1.9514289299,-0.1519861181,-0.4247095606,1.7511383477,-0.3815984871,-0.4034033744
19,1.6,1.9411324135,-0.183862453,-0.4254338575,1.7399486668,-0.4170085014,-0.4343610054
19,1.7,1.9381317297,-0.2060786352,-0.4343980188,1.7351422993,-0.4400494736,-0.449486354
19,1.8,1.9627158787,-0.1888657611,-0.438838081,1.7623534461,-0.41171838,-0.4638848304
19,1.9,1.9865511062,-0.1636891752,-0.4408051486,1.7868902912,-0.3761327491,-0.4670022301
19,2,1.9882183182,-0.1605114041,-0.4442277926,1.7872532898,-0.370192074,-0.471546604
19,2.1,1.9676620944,-0.1787487843,-0.4487065684,1.7657817952,-0.3921950215,-0.4764120342
19,2.2,1.9634504093,-0.1803604636,-0.4544368997,1.7606875655,-0.3957413354,-0.477603086
19,2.3,1.9392528724,-0.2064342372,-0.4546744206,1.7309822317,-0.4258141068,-0.4775963546
19,2.4,1.9364429215,-0.2050732093,-0.457224215,1.7263142667,-0.426597144,-0.477358514
19,2.5,1.9361172325,-0.2054239796,-0.4590320141,1.7235128357,-0.4217237412,-0.4832164443
19,2.6,1.9346873891,-0.2016818736,-0.4645107076,1.723605959,-0.4192856,-0.4852167193
19,2.7,1.9322685502,-0.1962258583,-0.463318499,1.7213388321,-0.4129576664,-0.4889738826
19,2.8,1.9312356944,-0.1943004013,-0.4665412125,1.720653526,-0.4115935942,-0.4885254548
19,2.9,1.9312356944,-0.1943004013,-0.4665412125,1.720653526,-0.4115935942,-0.4885254548
19,3,1.9312356944,-0.1943004013,-0.4665412125,1.720653526,-0.4115935942,-0.4885254548
20,0.1,2.3553008711,0.1199348524,-0.5202772062,2.3552998973,0.1199400785,-0.7853644865
20,0.2,2.3553008711,0.1199348524,-0.5202772062,2.3552998973,0.1199400785,-0.7853644865
20,0.3,2.3553008711,0.1199348524,-0.5202772062,2.3552998973,0.1199400785,-0.7853644865
20,0.4,2.3553008711,0.1199348524,-0.5202772062,2.3552998973,0.1199400785,-0.7853644865
20,0.5,2.35680383,0.1174639793,-0.5147820945,2.3568028563,0.1174692054,-0.7798693748
20,0.6,2.365115592,0.1229321724,-0.5108397422,2.3651146182,0.1229373985,-0.7759270225
20,0.7,2.3570906831,0.1236252734,-0.511931235,2.3570897093,0.1236304995,-0.7770185458
20,0.8,2.3594837563,0.1195736083,-0.5141208495,2.3594827826,0.1195788344,-0.7792081298
20,0.9,2.3547433492,0.1030999123,-0.511160688,2.3547423755,0.1031051384,-0.7762479683
20,1,2.2874018654,0.1349138892,-0.5935094397,2.1566378796,0.0329420343,-0.7809341913
20,1.1,2.2293500608,0.1058577219,-0.5688488261,2.0384822466,-0.0889109082,-0.668360332
20,1.2,2.1504994236,0.0489946584,-0.5067340345,1.9655665455,-0.1761659673,-0.4706026789
20,1.3,2.1122180348,-0.0054074445,-0.4659859996,1.923832252,-0.2245874158,-0.3971294421
20,1.4,2.0649308354,-0.0680970293,-0.42024904,1.8779576701,-0.2896957996,-0.3484101269
20,1.5,2.0249044459,-0.1315041283,-0.3900241005,1.8331764359,-0.3638332627,-0.351788655
20,1.6,2.0007298213,-0.1738703365,-0.3833634282,1.8051993888,-0.4076648779,-0.3613782434
20,1.7,1.9801811887,-0.1977966052,-0.3873053388,1.7883741521,-0.4385353011,-0.3702908403
20,1.8,1.9613779739,-0.2045640845,-0.3919340234,1.7789824987,-0.4558254967,-0.3684416542
20,1.9,1.9462766592,-0.2103842236,-0.3967525714,1.7691049142,-0.4613171101,-0.3796689128
20,2,1.9354504648,-0.2147689985,-0.407285216,1.7538272868,-0.4679583406,-0.397060916
20,2.1,1.932070087,-0.2182426285,-0.4125632798,1.748345958,-0.4711064625,-0.4017131176
20,2.2,1.9265224794,-0.2193175237,-0.413699734,1.748018428,-0.4750820191,-0.4098750427
20,2.3,1.9260949757,-0.2181234487,-0.4161636912,1.7468680239,-0.4720127484,-0.4104728473
20,2.4,1.9266994408,-0.2149447508,-0.420363553,1.7457327062,-0.4663145715,-0.4221371803
20,2.5,1.9264548079,-0.2161709328,-0.422682003,1.7443604802,-0.466230348,-0.4312203661
20,2.6,1.926392562,-0.218470463,-0.4222606466,1.740442499,-0.4652465977,-0.4336264186
20,2.7,1.926392562,-0.218470463,-0.4222606466,1.740442499,-0.4652465977,-0.4336264186
20,2.8,1.926392562,-0.218470463,-0.4222606466,1.740442499,-0.4652465977,-0.4336264186
20,2.9,1.926392562,-0.218470463,-0.4222606466,1.740442499,-0.4652465977,-0.4336264186
20,3,1.926392562,-0.218470463,-0.4222606466,1.740442499,-0.4652465977,-0.4336264186
